id;kode_provinsi;nama_provinsi;persentase_penduduk_miskin;satuan;tahun
1;11;ACEH;19,95;PERSEN;2010
2;12;SUMATERA UTARA;11,36;PERSEN;2010
3;13;SUMATERA BARAT;9,44;PERSEN;2010
4;14;RIAU;10,01;PERSEN;2010
5;15;JAMBI;8,4;PERSEN;2010
6;16;SUMATERA SELATAN;14,8;PERSEN;2010
7;17;BENGKULU;16,37;PERSEN;2010
8;18;LAMPUNG;17,76;PERSEN;2010
9;19;KEPULAUAN BANGKA BELITUNG;7,51;PERSEN;2010
10;21;KEPULAUAN RIAU;8,13;PERSEN;2010
11;31;DKI JAKARTA;4,04;PERSEN;2010
12;32;JAWA BARAT;10,93;PERSEN;2010
13;33;JAWA TENGAH;16,11;PERSEN;2010
14;34;DI YOGYAKARTA;15,63;PERSEN;2010
15;35;JAWA TIMUR;14,87;PERSEN;2010
16;36;BANTEN;7,02;PERSEN;2010
17;51;BALI;5,67;PERSEN;2010
18;52;NUSA TENGGARA BARAT;21,58;PERSEN;2010
19;53;NUSA TENGGARA TIMUR;21,76;PERSEN;2010
20;61;KALIMANTAN BARAT;9,1;PERSEN;2010
21;62;KALIMANTAN TENGAH;7,52;PERSEN;2010
22;63;KALIMANTAN SELATAN;5,65;PERSEN;2010
23;64;KALIMANTAN TIMUR;8;PERSEN;2010
24;65;KALIMANTAN UTARA;8;PERSEN;2010
25;71;SULAWESI UTARA;9,59;PERSEN;2010
26;72;SULAWESI TENGAH;17,24;PERSEN;2010
27;73;SULAWESI SELATAN;11,4;PERSEN;2010
28;74;SULAWESI TENGGARA;15,69;PERSEN;2010
29;75;GORONTALO;16,55;PERSEN;2010
30;76;SULAWESI BARAT;14,71;PERSEN;2010
31;81;MALUKU;25,32;PERSEN;2010
32;82;MALUKU UTARA;9,79;PERSEN;2010
33;91;PAPUA BARAT;28,59;PERSEN;2010
34;94;PAPUA;34,1;PERSEN;2010
35;11;ACEH;19,48;PERSEN;2011
36;12;SUMATERA UTARA;10,83;PERSEN;2011
37;13;SUMATERA BARAT;8,99;PERSEN;2011
38;14;RIAU;8,17;PERSEN;2011
39;15;JAMBI;7,9;PERSEN;2011
40;16;SUMATERA SELATAN;13,95;PERSEN;2011
41;17;BENGKULU;17,36;PERSEN;2011
42;18;LAMPUNG;16,58;PERSEN;2011
43;19;KEPULAUAN BANGKA BELITUNG;5,16;PERSEN;2011
44;21;KEPULAUAN RIAU;6,79;PERSEN;2011
45;31;DKI JAKARTA;3,64;PERSEN;2011
46;32;JAWA BARAT;10,57;PERSEN;2011
47;33;JAWA TENGAH;16,21;PERSEN;2011
48;34;DI YOGYAKARTA;16,14;PERSEN;2011
49;35;JAWA TIMUR;13,85;PERSEN;2011
50;36;BANTEN;6,26;PERSEN;2011
51;51;BALI;4,59;PERSEN;2011
52;52;NUSA TENGGARA BARAT;19,67;PERSEN;2011
53;53;NUSA TENGGARA TIMUR;20,48;PERSEN;2011
54;61;KALIMANTAN BARAT;8,48;PERSEN;2011
55;62;KALIMANTAN TENGAH;6,64;PERSEN;2011
56;63;KALIMANTAN SELATAN;5,35;PERSEN;2011
57;64;KALIMANTAN TIMUR;6,63;PERSEN;2011
58;65;KALIMANTAN UTARA;6,63;PERSEN;2011
59;71;SULAWESI UTARA;8,46;PERSEN;2011
60;72;SULAWESI TENGAH;16,04;PERSEN;2011
61;73;SULAWESI SELATAN;10,27;PERSEN;2011
